total_bill,tip,sex,smoker,day,time,size
,1.01,,No,Sun,Dinner,2.0
10.34,1.66,Male,No,,Dinner,3.0
21.01,3.5,,No,Sun,Dinner,3.0
23.68,3.31,Male,No,Sun,Dinner,2.0
24.59,3.61,Female,No,Sun,,4.0
,4.71,Male,No,Sun,Dinner,
8.77,2.0,Male,No,Sun,Dinner,
26.88,3.12,Male,No,Sun,Dinner,4.0
,1.96,Male,No,Sun,Dinner,
14.78,,Male,No,Sun,Dinner,2.0
10.27,1.71,Male,No,Sun,Dinner,2.0
,5.0,Female,No,,Dinner,4.0
15.42,1.57,Male,No,Sun,Dinner,2.0
,3.0,Male,No,Sun,Dinner,4.0
14.83,3.02,Female,,Sun,Dinner,2.0
21.58,3.92,Male,No,Sun,Dinner,2.0
10.33,1.67,Female,No,Sun,Dinner,
16.29,3.71,Male,No,Sun,Dinner,3.0
16.97,3.5,Female,,,,3.0
20.65,3.35,Male,No,Sat,Dinner,3.0
17.92,4.08,Male,No,Sat,Dinner,2.0
20.29,2.75,Female,No,Sat,Dinner,
15.77,2.23,Female,No,Sat,Dinner,2.0
,7.58,Male,No,Sat,Dinner,4.0
19.82,3.18,,No,Sat,Dinner,2.0
17.81,2.34,Male,No,Sat,Dinner,4.0
13.37,2.0,Male,No,Sat,Dinner,2.0
12.69,2.0,,No,Sat,,2.0
21.7,,Male,No,Sat,,2.0
19.65,,Female,No,,Dinner,2.0
9.55,1.45,Male,No,Sat,Dinner,
18.35,2.5,Male,No,Sat,Dinner,4.0
15.06,3.0,Female,No,Sat,Dinner,2.0
20.69,,Female,No,Sat,Dinner,4.0
17.78,3.27,Male,No,Sat,Dinner,2.0
24.06,3.6,Male,No,,Dinner,
16.31,2.0,,No,Sat,Dinner,3.0
16.93,3.07,,No,Sat,Dinner,3.0
18.69,2.31,Male,No,,Dinner,3.0
31.27,5.0,,No,Sat,Dinner,3.0
16.04,2.24,Male,No,Sat,Dinner,3.0
17.46,2.54,Male,No,,Dinner,2.0
13.94,3.06,,,Sun,Dinner,
9.68,,Male,No,Sun,Dinner,2.0
30.4,5.6,Male,No,Sun,Dinner,4.0
18.29,3.0,Male,No,Sun,,
22.23,,Male,No,Sun,,2.0
32.4,6.0,Male,No,Sun,Dinner,4.0
28.55,2.05,Male,No,Sun,Dinner,3.0
18.04,3.0,Male,,,Dinner,2.0
12.54,2.5,Male,No,Sun,Dinner,2.0
10.29,2.6,Female,No,Sun,Dinner,2.0
34.81,5.2,Female,No,Sun,Dinner,4.0
9.94,1.56,Male,No,Sun,Dinner,2.0
25.56,4.34,Male,No,Sun,,4.0
19.49,3.51,,No,Sun,Dinner,2.0
,3.0,Male,,Sat,Dinner,
26.41,1.5,Female,No,Sat,,
11.24,1.76,,Yes,Sat,Dinner,2.0
48.27,6.73,Male,,Sat,Dinner,
20.29,3.21,Male,Yes,Sat,Dinner,2.0
13.81,2.0,Male,Yes,Sat,Dinner,
11.02,1.98,Male,Yes,Sat,Dinner,2.0
18.29,,Male,Yes,Sat,Dinner,4.0
17.59,2.64,Male,No,Sat,Dinner,3.0
20.08,3.15,,No,Sat,Dinner,3.0
16.45,2.47,Female,,Sat,Dinner,2.0
3.07,1.0,Female,Yes,Sat,Dinner,1.0
,,Male,No,Sat,Dinner,2.0
15.01,2.09,Male,Yes,Sat,Dinner,2.0
12.02,1.97,Male,No,Sat,Dinner,2.0
17.07,3.0,Female,No,Sat,Dinner,3.0
26.86,3.14,Female,Yes,Sat,Dinner,2.0
25.28,5.0,Female,Yes,Sat,Dinner,2.0
14.73,,Female,No,Sat,Dinner,2.0
,1.25,Male,No,Sat,Dinner,2.0
17.92,3.08,,Yes,Sat,Dinner,2.0
27.2,4.0,Male,No,Thur,Lunch,4.0
22.76,,Male,No,Thur,Lunch,2.0
17.29,2.71,Male,No,Thur,Lunch,2.0
19.44,3.0,Male,Yes,Thur,Lunch,2.0
16.66,3.4,Male,,Thur,Lunch,2.0
10.07,1.83,Female,No,,Lunch,1.0
32.68,5.0,Male,Yes,Thur,Lunch,2.0
15.98,2.03,Male,No,,Lunch,2.0
34.83,5.17,,No,Thur,Lunch,4.0
13.03,2.0,Male,,Thur,Lunch,2.0
,4.0,Male,No,Thur,Lunch,
24.71,5.85,Male,No,Thur,Lunch,2.0
,3.0,Male,No,,Lunch,2.0
28.97,3.0,Male,Yes,Fri,Dinner,2.0
22.49,3.5,Male,No,Fri,Dinner,2.0
5.75,1.0,Female,Yes,Fri,,2.0
16.32,4.3,Female,Yes,Fri,Dinner,2.0
22.75,3.25,Female,,Fri,Dinner,2.0
40.17,4.73,Male,Yes,Fri,Dinner,4.0
27.28,4.0,Male,Yes,Fri,Dinner,2.0
12.03,1.5,Male,Yes,Fri,Dinner,2.0
21.01,3.0,Male,Yes,Fri,Dinner,2.0
12.46,1.5,,,Fri,Dinner,2.0
,2.5,Female,Yes,,Dinner,2.0
15.38,3.0,Female,Yes,Fri,Dinner,2.0
44.3,2.5,Female,Yes,Sat,Dinner,3.0
22.42,3.48,Female,Yes,Sat,Dinner,2.0
